order_id,order_date,customer_id,product_id,category,subcategory,supplier,city,locality,marketing_channel,price,discount_percent,order_quantity,delivery_days,return_status,return_reason
71,12-06-2024 00:00,1414,6861,Sports,Gear,Supplier_A,Bangalore,Indiranagar,Facebook,1021,20,3,7,0,No reason provided
72,10-09-2024 00:00,1535,5349,Electronics,Mobiles,Supplier_B,Chennai,T. Nagar,Facebook,529,4,3,7,0,No reason provided
73,03-11-2024 00:00,1217,5506,Fashion,Kids,Supplier_D,Chennai,Velachery,Facebook,10265,35,2,4,0,No reason provided
74,30-06-2024 00:00,1827,5844,Beauty,Skin,Supplier_B,Chennai,Tambaram,Email,5215,30,3,6,1,Wrong item
75,10-07-2024 00:00,1929,6494,Beauty,Makeup,Supplier_A,Chennai,T. Nagar,Affiliate,13550,46,1,1,0,No reason provided
76,20-01-2024 00:00,1622,5664,Home,Furniture,Supplier_B,Mumbai,Dadar,Affiliate,7501,29,1,8,1,Not as described
77,19-08-2024 00:00,1770,5675,Beauty,Makeup,Supplier_B,Chennai,Velachery,Instagram,5384,18,2,9,1,Wrong item
78,10-01-2024 00:00,1343,6497,Beauty,Makeup,Supplier_B,Delhi,Rohini,Facebook,11596,12,2,2,0,No reason provided
79,20-08-2024 00:00,1879,5340,Beauty,Makeup,Supplier_B,Mumbai,Powai,Instagram,6095,45,2,7,1,Damaged
80,04-10-2024 00:00,1812,5202,Home,Decor,Supplier_D,Pune,Kothrud,Instagram,19064,15,3,3,0,No reason provided
81,04-09-2024 00:00,1869,5709,Fashion,Women,Supplier_A,Bangalore,Hebbal,Affiliate,16312,13,1,1,0,No reason provided
82,19-04-2024 00:00,1430,6539,Home,Furniture,Supplier_C,Pune,Kothrud,Instagram,7839,1,2,9,0,No reason provided
83,25-08-2024 00:00,1526,5165,Home,Decor,Supplier_B,Pune,Kothrud,Google Ads,9256,49,1,8,0,No reason provided
84,11-04-2024 00:00,1363,5801,Fashion,Women,Supplier_D,Hyderabad,Kukatpally,Google Ads,17478,5,3,8,1,Wrong item
85,23-04-2024 00:00,1148,5354,Fashion,Women,Supplier_C,Chennai,T. Nagar,Email,10340,34,2,1,0,No reason provided
86,18-01-2024 00:00,1353,6053,Sports,Gear,Supplier_A,Mumbai,Bandra,Affiliate,222,47,3,4,0,No reason provided
87,23-01-2024 00:00,1551,5575,Electronics,Mobiles,Supplier_C,Chennai,T. Nagar,Instagram,8463,13,3,2,0,No reason provided
88,03-08-2024 00:00,1242,6891,Electronics,Laptops,Supplier_B,Chennai,T. Nagar,Email,6871,31,3,1,0,No reason provided
89,07-10-2024 00:00,1014,6787,Home,Decor,Supplier_B,Pune,Kothrud,Facebook,270,35,2,9,1,Late delivery
90,13-10-2024 00:00,1404,5059,Electronics,Mobiles,Supplier_A,Pune,Hinjewadi,Email,16535,13,1,6,0,No reason provided
91,18-07-2024 00:00,1236,5536,Electronics,Laptops,Supplier_D,Mumbai,Andheri,Affiliate,12457,44,2,9,0,No reason provided
92,18-11-2024 00:00,1139,5419,Electronics,Accessories,Supplier_D,Mumbai,Andheri,Instagram,10522,11,3,1,0,No reason provided
93,09-02-2024 00:00,1277,5703,Home,Furniture,Supplier_D,Chennai,Anna Nagar,Instagram,12109,16,3,6,0,No reason provided
94,20-03-2024 00:00,1195,6944,Fashion,Kids,Supplier_B,Chennai,Tambaram,Facebook,17640,0,3,1,0,No reason provided
95,26-05-2024 00:00,1565,6393,Fashion,Kids,Supplier_C,Hyderabad,Madhapur,Email,4634,19,1,7,0,No reason provided
96,30-07-2024 00:00,1974,5191,Home,Kitchen,Supplier_B,Pune,Baner,Email,15199,36,1,1,0,No reason provided
97,02-07-2024 00:00,1862,5782,Beauty,Hair,Supplier_B,Mumbai,Dadar,Facebook,13320,48,3,5,0,No reason provided
98,05-08-2024 00:00,1010,5955,Fashion,Kids,Supplier_B,Mumbai,Andheri,Facebook,4071,1,2,6,0,No reason provided
99,24-02-2024 00:00,1442,5285,Electronics,Accessories,Supplier_A,Chennai,Anna Nagar,Email,14368,20,2,4,0,No reason provided
100,15-06-2024 00:00,1802,5540,Sports,Gym,Supplier_A,Chennai,Anna Nagar,Google Ads,11829,29,3,5,0,No reason provided
101,14-10-2024 00:00,1825,6357,Home,Furniture,Supplier_C,Bangalore,Indiranagar,Affiliate,13729,4,1,1,0,No reason provided
102,25-09-2024 00:00,1467,6297,Fashion,Men,Supplier_C,Pune,Kothrud,Affiliate,3194,49,3,1,0,No reason provided
103,24-01-2024 00:00,1987,5004,Electronics,Mobiles,Supplier_C,Bangalore,Indiranagar,Affiliate,4197,42,1,8,0,No reason provided
104,15-08-2024 00:00,1419,5153,Electronics,Accessories,Supplier_B,Hyderabad,Madhapur,Email,18366,12,1,2,0,No reason provided
105,25-10-2024 00:00,1570,5560,Home,Kitchen,Supplier_B,Chennai,T. Nagar,Google Ads,8275,35,2,1,1,Wrong item
106,08-12-2024 00:00,1829,6960,Home,Kitchen,Supplier_C,Pune,Hadapsar,Google Ads,17044,27,3,5,0,No reason provided
107,18-06-2024 00:00,1870,5016,Beauty,Makeup,Supplier_B,Delhi,Saket,Affiliate,17315,3,2,3,1,Damaged
108,09-02-2024 00:00,1379,5812,Home,Decor,Supplier_C,Chennai,Anna Nagar,Affiliate,10253,23,2,5,0,No reason provided
109,31-05-2024 00:00,1920,5144,Beauty,Skin,Supplier_A,Delhi,Karol Bagh,Email,2370,45,3,1,1,Late delivery
110,12-07-2024 00:00,1545,6088,Fashion,Women,Supplier_A,Hyderabad,Gachibowli,Affiliate,18503,2,3,8,0,No reason provided
111,09-04-2024 00:00,1742,6653,Beauty,Hair,Supplier_D,Delhi,Karol Bagh,Affiliate,18387,36,1,7,0,No reason provided
112,31-03-2024 00:00,1344,6552,Electronics,Mobiles,Supplier_B,Chennai,Velachery,Affiliate,10302,26,1,1,1,Wrong item
113,27-01-2024 00:00,1592,5636,Electronics,Accessories,Supplier_A,Delhi,Dwarka,Instagram,7405,15,1,1,0,No reason provided
114,23-08-2024 00:00,1932,5743,Fashion,Kids,Supplier_A,Mumbai,Andheri,Google Ads,9146,44,3,6,0,No reason provided
115,21-10-2024 00:00,1643,6968,Beauty,Hair,Supplier_B,Pune,Hinjewadi,Affiliate,1644,9,2,1,0,No reason provided
116,23-01-2024 00:00,1112,6267,Fashion,Men,Supplier_B,Pune,Hadapsar,Facebook,2062,1,2,4,0,No reason provided
117,24-06-2024 00:00,1728,5009,Electronics,Accessories,Supplier_D,Delhi,Rohini,Google Ads,17283,16,1,8,0,No reason provided
118,24-09-2024 00:00,1418,6268,Electronics,Mobiles,Supplier_C,Hyderabad,Kukatpally,Email,14898,46,2,1,0,No reason provided
119,18-10-2024 00:00,1482,5195,Home,Furniture,Supplier_D,Chennai,Anna Nagar,Google Ads,7374,18,3,9,0,No reason provided
120,05-01-2024 00:00,1108,5176,Beauty,Skin,Supplier_A,Mumbai,Andheri,Email,10919,0,1,6,0,No reason provided
121,19-05-2024 00:00,1017,6652,Beauty,Makeup,Supplier_D,Mumbai,Powai,Email,6841,4,3,2,0,No reason provided
122,19-07-2024 00:00,1897,5337,Beauty,Hair,Supplier_B,Bangalore,Whitefield,Facebook,17279,34,1,9,0,No reason provided
123,27-05-2024 00:00,1570,6731,Fashion,Women,Supplier_C,Chennai,Tambaram,Email,7228,31,3,2,0,No reason provided
124,18-07-2024 00:00,1796,5455,Fashion,Men,Supplier_D,Hyderabad,Kukatpally,Instagram,18749,20,3,2,0,No reason provided
125,24-06-2024 00:00,1160,6911,Home,Decor,Supplier_C,Delhi,Dwarka,Instagram,4398,39,3,9,0,No reason provided
126,24-04-2024 00:00,1694,5251,Sports,Gym,Supplier_B,Mumbai,Bandra,Affiliate,1724,16,2,9,1,Damaged
127,06-12-2024 00:00,1898,6444,Home,Furniture,Supplier_C,Pune,Hinjewadi,Instagram,4292,16,1,6,0,No reason provided
128,11-07-2024 00:00,1201,6560,Electronics,Laptops,Supplier_D,Delhi,Saket,Affiliate,2775,37,2,4,0,No reason provided
129,28-12-2024 00:00,1591,6393,Sports,Gym,Supplier_B,Delhi,Dwarka,Affiliate,3120,19,1,6,0,No reason provided
130,15-04-2024 00:00,1317,6953,Fashion,Men,Supplier_B,Chennai,Tambaram,Affiliate,7980,41,1,5,0,No reason provided
131,09-06-2024 00:00,1751,6631,Electronics,Accessories,Supplier_B,Pune,Baner,Email,17432,42,3,9,0,No reason provided
132,21-03-2024 00:00,1623,6553,Fashion,Kids,Supplier_A,Chennai,Velachery,Instagram,4181,15,1,8,1,Damaged
133,21-10-2024 00:00,1020,5572,Fashion,Kids,Supplier_B,Mumbai,Bandra,Facebook,6234,15,1,8,0,No reason provided
134,19-07-2024 00:00,1913,5531,Sports,Outdoor,Supplier_C,Pune,Kothrud,Instagram,18859,44,3,2,0,No reason provided
135,03-01-2024 00:00,1916,6494,Home,Furniture,Supplier_C,Chennai,Tambaram,Facebook,13304,21,1,2,0,No reason provided
136,21-10-2024 00:00,1869,6309,Home,Kitchen,Supplier_C,Chennai,T. Nagar,Instagram,10087,26,2,7,1,Late delivery
137,08-04-2024 00:00,1488,5305,Beauty,Makeup,Supplier_C,Pune,Hadapsar,Affiliate,3506,2,3,5,0,No reason provided
138,17-05-2024 00:00,1685,6410,Sports,Gym,Supplier_B,Mumbai,Powai,Email,10617,38,2,4,0,No reason provided
139,30-06-2024 00:00,1952,6752,Fashion,Women,Supplier_B,Pune,Hadapsar,Affiliate,7533,29,2,6,0,No reason provided
140,27-02-2024 00:00,1083,5396,Sports,Gear,Supplier_D,Delhi,Saket,Google Ads,4988,33,2,6,0,No reason provided
141,24-07-2024 00:00,1055,6791,Beauty,Hair,Supplier_B,Bangalore,Indiranagar,Instagram,18976,18,1,2,0,No reason provided
142,28-08-2024 00:00,1331,6919,Electronics,Accessories,Supplier_C,Mumbai,Bandra,Facebook,16300,8,1,5,0,No reason provided
143,08-03-2024 00:00,1471,6470,Electronics,Mobiles,Supplier_A,Hyderabad,Kukatpally,Google Ads,7812,2,3,6,0,No reason provided
144,10-05-2024 00:00,1178,5002,Beauty,Skin,Supplier_C,Delhi,Dwarka,Affiliate,11327,8,2,1,0,No reason provided
145,29-05-2024 00:00,1507,6784,Sports,Gym,Supplier_D,Bangalore,Indiranagar,Instagram,7816,18,2,5,1,Late delivery
146,28-07-2024 00:00,1127,6004,Home,Decor,Supplier_B,Hyderabad,Madhapur,Affiliate,726,19,3,6,1,Not as described
147,13-06-2024 00:00,1818,5584,Home,Furniture,Supplier_B,Hyderabad,Banjara Hills,Instagram,14241,19,3,7,0,No reason provided
148,09-01-2024 00:00,1032,6749,Fashion,Kids,Supplier_C,Bangalore,Whitefield,Affiliate,8840,7,2,7,0,No reason provided
149,03-03-2024 00:00,1998,6660,Fashion,Men,Supplier_A,Bangalore,Whitefield,Facebook,3624,8,1,1,0,No reason provided
150,23-03-2024 00:00,1597,5264,Home,Furniture,Supplier_C,Chennai,T. Nagar,Email,13728,20,3,4,0,No reason provided
151,06-01-2024 00:00,1400,6848,Home,Decor,Supplier_D,Bangalore,Whitefield,Facebook,4620,14,3,3,1,Damaged
152,24-06-2024 00:00,1095,5839,Sports,Gym,Supplier_C,Hyderabad,Madhapur,Affiliate,2102,15,2,5,0,No reason provided
153,28-03-2024 00:00,1858,5280,Electronics,Mobiles,Supplier_D,Delhi,Saket,Google Ads,14133,7,2,2,0,No reason provided
154,08-10-2024 00:00,1867,6505,Beauty,Hair,Supplier_C,Bangalore,Whitefield,Email,9194,14,3,9,0,No reason provided
155,16-04-2024 00:00,1887,6465,Beauty,Makeup,Supplier_B,Hyderabad,Banjara Hills,Facebook,15057,29,2,4,0,No reason provided
156,04-08-2024 00:00,1330,5954,Electronics,Laptops,Supplier_B,Chennai,Velachery,Facebook,15295,46,3,9,1,Size issue
157,25-02-2024 00:00,1460,6181,Sports,Gym,Supplier_C,Chennai,T. Nagar,Google Ads,9543,20,2,3,0,No reason provided
158,20-05-2024 00:00,1797,5453,Fashion,Women,Supplier_D,Hyderabad,Kukatpally,Instagram,10194,3,2,6,1,Damaged
159,09-03-2024 00:00,1286,6627,Beauty,Skin,Supplier_A,Pune,Hadapsar,Email,14026,34,1,5,0,No reason provided
160,03-06-2024 00:00,1868,6163,Beauty,Skin,Supplier_A,Bangalore,Koramangala,Facebook,3102,21,3,7,0,No reason provided
161,08-04-2024 00:00,1484,5555,Electronics,Accessories,Supplier_D,Pune,Hadapsar,Email,237,3,2,5,0,No reason provided
162,08-01-2024 00:00,1728,5346,Electronics,Accessories,Supplier_C,Hyderabad,Kukatpally,Email,19218,16,2,3,0,No reason provided
163,17-05-2024 00:00,1801,5121,Electronics,Accessories,Supplier_B,Mumbai,Andheri,Affiliate,7614,21,1,9,0,No reason provided
164,29-09-2024 00:00,1362,6345,Home,Kitchen,Supplier_A,Mumbai,Andheri,Email,19740,47,2,4,0,No reason provided
165,21-12-2024 00:00,1436,5474,Electronics,Laptops,Supplier_C,Hyderabad,Madhapur,Affiliate,482,41,3,6,0,No reason provided
166,10-04-2024 00:00,1568,6048,Home,Furniture,Supplier_B,Mumbai,Powai,Google Ads,9590,44,1,6,0,No reason provided
167,06-04-2024 00:00,1111,6232,Beauty,Makeup,Supplier_B,Mumbai,Andheri,Facebook,17729,32,1,2,0,No reason provided
168,15-09-2024 00:00,1217,5727,Electronics,Accessories,Supplier_B,Hyderabad,Banjara Hills,Affiliate,9939,8,1,5,1,Late delivery
169,21-06-2024 00:00,1650,6883,Home,Furniture,Supplier_D,Bangalore,Koramangala,Email,1725,21,3,5,0,No reason provided
170,21-03-2024 00:00,1457,6998,Beauty,Makeup,Supplier_A,Hyderabad,Gachibowli,Affiliate,10040,43,1,4,0,No reason provided
171,18-04-2024 00:00,1151,6677,Beauty,Makeup,Supplier_D,Hyderabad,Gachibowli,Instagram,4927,25,3,3,0,No reason provided
172,06-01-2024 00:00,1051,5032,Electronics,Accessories,Supplier_B,Mumbai,Powai,Affiliate,17336,16,2,4,0,No reason provided
173,18-08-2024 00:00,1240,6080,Fashion,Women,Supplier_C,Hyderabad,Banjara Hills,Google Ads,7702,48,1,1,1,Damaged
174,15-12-2024 00:00,1435,5173,Fashion,Kids,Supplier_A,Pune,Kothrud,Facebook,3619,44,2,6,0,No reason provided
175,30-11-2024 00:00,1171,5499,Sports,Gym,Supplier_C,Mumbai,Bandra,Facebook,13283,38,2,1,0,No reason provided
176,06-03-2024 00:00,1651,6209,Home,Furniture,Supplier_B,Bangalore,Whitefield,Affiliate,3417,6,2,2,0,No reason provided
177,17-03-2024 00:00,1323,5150,Beauty,Hair,Supplier_A,Delhi,Dwarka,Google Ads,16729,20,3,2,0,No reason provided
178,20-09-2024 00:00,1899,5069,Home,Kitchen,Supplier_D,Pune,Kothrud,Affiliate,2271,49,1,4,0,No reason provided
179,19-12-2024 00:00,1839,6209,Fashion,Women,Supplier_C,Mumbai,Bandra,Instagram,2409,46,1,7,1,Size issue
180,20-12-2024 00:00,1883,6422,Home,Furniture,Supplier_D,Mumbai,Andheri,Facebook,6595,19,2,6,1,Not as described
181,01-01-2024 00:00,1907,6594,Beauty,Skin,Supplier_B,Mumbai,Bandra,Google Ads,14146,38,3,4,0,No reason provided
182,05-12-2024 00:00,1918,6776,Electronics,Accessories,Supplier_D,Mumbai,Bandra,Email,8650,15,3,2,0,No reason provided
183,12-11-2024 00:00,1892,5651,Fashion,Kids,Supplier_C,Bangalore,Koramangala,Instagram,14883,24,3,5,0,No reason provided
184,29-05-2024 00:00,1402,5523,Beauty,Makeup,Supplier_C,Hyderabad,Kukatpally,Google Ads,16275,47,2,7,0,No reason provided
185,16-05-2024 00:00,1212,6552,Electronics,Laptops,Supplier_C,Bangalore,Koramangala,Email,14537,36,1,5,0,No reason provided
186,29-08-2024 00:00,1249,6508,Home,Kitchen,Supplier_D,Bangalore,Koramangala,Instagram,16046,12,2,7,0,No reason provided
187,06-12-2024 00:00,1201,5130,Home,Kitchen,Supplier_D,Chennai,Velachery,Instagram,12566,9,3,9,0,No reason provided
188,30-07-2024 00:00,1157,6292,Sports,Gym,Supplier_B,Chennai,Tambaram,Email,9550,49,1,7,0,No reason provided
189,03-06-2024 00:00,1880,5345,Electronics,Laptops,Supplier_D,Hyderabad,Gachibowli,Facebook,16922,13,3,4,0,No reason provided
190,09-11-2024 00:00,1542,6670,Electronics,Accessories,Supplier_B,Mumbai,Dadar,Instagram,7464,8,2,4,0,No reason provided
191,09-03-2024 00:00,1725,6889,Electronics,Mobiles,Supplier_D,Pune,Hadapsar,Instagram,1431,13,1,6,0,No reason provided
192,30-08-2024 00:00,1612,5886,Home,Kitchen,Supplier_D,Bangalore,Whitefield,Instagram,10224,1,3,5,1,Wrong item
193,09-09-2024 00:00,1210,6130,Sports,Gear,Supplier_C,Delhi,Saket,Email,18803,16,1,4,0,No reason provided
194,13-06-2024 00:00,1797,5685,Home,Furniture,Supplier_C,Pune,Kothrud,Instagram,13157,28,2,5,0,No reason provided
195,26-11-2024 00:00,1870,6389,Fashion,Women,Supplier_D,Pune,Kothrud,Google Ads,17516,20,1,7,0,No reason provided
196,03-06-2024 00:00,1464,5855,Electronics,Laptops,Supplier_D,Mumbai,Powai,Google Ads,9834,18,2,3,0,No reason provided
197,16-12-2024 00:00,1782,5302,Home,Decor,Supplier_A,Chennai,Anna Nagar,Facebook,13665,40,1,1,0,No reason provided
198,22-07-2024 00:00,1341,5548,Fashion,Men,Supplier_D,Bangalore,Hebbal,Google Ads,12343,12,3,4,0,No reason provided
199,01-10-2024 00:00,1896,6869,Electronics,Accessories,Supplier_B,Hyderabad,Banjara Hills,Google Ads,7497,4,1,7,0,No reason provided
200,26-07-2024 00:00,1255,5696,Home,Kitchen,Supplier_D,Bangalore,Koramangala,Facebook,7327,45,1,2,0,No reason provided
201,03-01-2024 00:00,1481,5522,Beauty,Skin,Supplier_D,Delhi,Saket,Email,6108,38,2,8,1,Late delivery
202,24-02-2024 00:00,1291,6437,Electronics,Laptops,Supplier_C,Bangalore,Whitefield,Instagram,1539,26,3,1,0,No reason provided
